Version 4
SHEET 1 2724 2756
WIRE 480 -288 384 -288
WIRE 1216 -272 976 -272
WIRE 1536 -272 1216 -272
WIRE 1600 -272 1536 -272
WIRE 1856 -272 1600 -272
WIRE 2272 -240 2208 -240
WIRE 2432 -240 2272 -240
WIRE 2576 -240 2432 -240
WIRE 384 -208 384 -288
WIRE 1536 -208 1536 -272
WIRE 2272 -208 2272 -240
WIRE 1488 -192 1456 -192
WIRE 1856 -192 1488 -192
WIRE 1600 -160 1600 -272
WIRE 1600 -160 1536 -160
WIRE 2432 -144 2432 -240
WIRE 976 -112 976 -272
WIRE 976 -112 896 -112
WIRE 2272 -112 2272 -144
WIRE 2272 -112 2208 -112
WIRE 384 -80 384 -128
WIRE 1536 -80 1536 -112
WIRE 1856 -80 1536 -80
WIRE 2576 -80 2576 -240
WIRE 976 -48 976 -112
WIRE 1536 -48 1536 -80
WIRE 1056 -32 1024 -32
WIRE 1488 -32 1056 -32
WIRE 1856 -32 1488 -32
WIRE 2432 -32 2432 -80
WIRE 2432 -32 2208 -32
WIRE 896 0 896 -112
WIRE 976 0 896 0
WIRE 1600 0 1600 -160
WIRE 1600 0 1536 0
WIRE 2576 48 2576 -16
WIRE 2576 48 2208 48
WIRE 1456 64 1456 -192
WIRE 1536 64 1536 48
WIRE 1536 64 1456 64
WIRE 976 80 976 48
WIRE 1056 80 1056 -32
WIRE 1056 80 976 80
WIRE 976 96 976 80
WIRE 1216 96 1216 -272
WIRE 1536 96 1536 64
WIRE 480 128 384 128
WIRE 2576 128 2208 128
WIRE 2576 192 2576 128
WIRE 384 208 384 128
WIRE 1536 208 1536 176
WIRE 1536 208 1456 208
WIRE 2432 208 2208 208
WIRE 1216 240 1216 176
WIRE 1296 240 1216 240
WIRE 1216 256 1216 240
WIRE 1536 256 1536 208
WIRE 2432 256 2432 208
WIRE 2272 288 2208 288
WIRE 2272 320 2272 288
WIRE 384 336 384 288
WIRE 1296 336 1296 240
WIRE 1296 336 1264 336
WIRE 1488 336 1296 336
WIRE 1856 336 1488 336
WIRE 1536 384 1536 352
WIRE 1856 384 1536 384
WIRE 2272 416 2272 384
WIRE 2272 416 2192 416
WIRE 2432 416 2432 320
WIRE 2432 416 2272 416
WIRE 2576 416 2576 256
WIRE 2576 416 2432 416
WIRE 1456 464 1456 208
WIRE 1488 464 1456 464
WIRE 1856 464 1488 464
WIRE 976 512 976 176
WIRE 1216 512 1216 352
WIRE 1216 512 976 512
WIRE 1280 512 1216 512
WIRE 1536 512 1536 480
WIRE 1536 512 1280 512
WIRE 1280 576 1280 512
WIRE -16 608 -64 608
WIRE 80 608 -16 608
WIRE 320 608 160 608
WIRE 480 608 320 608
WIRE 640 608 560 608
WIRE 688 608 640 608
WIRE 240 672 128 672
WIRE -16 688 -16 608
WIRE 320 688 320 608
WIRE 640 688 640 608
WIRE 128 704 128 672
WIRE 240 704 240 672
WIRE 272 704 240 704
WIRE 272 752 240 752
WIRE 240 784 240 752
WIRE 1088 784 1008 784
