Version 4
SHEET 1 6308 3584
WIRE 480 -288 384 -288
WIRE 1216 -272 976 -272
WIRE 1536 -272 1216 -272
WIRE 1600 -272 1536 -272
WIRE 1856 -272 1600 -272
WIRE 2272 -240 2208 -240
WIRE 2432 -240 2272 -240
WIRE 2576 -240 2432 -240
WIRE 384 -208 384 -288
WIRE 1536 -208 1536 -272
WIRE 2272 -208 2272 -240
WIRE 2992 -208 2912 -208
WIRE 3088 -208 2992 -208
WIRE 3664 -208 3088 -208
WIRE 3760 -208 3664 -208
WIRE 1488 -192 1456 -192
WIRE 1856 -192 1488 -192
WIRE 1600 -160 1600 -272
WIRE 1600 -160 1536 -160
WIRE 2432 -144 2432 -240
WIRE 976 -112 976 -272
WIRE 976 -112 896 -112
WIRE 2272 -112 2272 -144
WIRE 2272 -112 2208 -112
WIRE 3088 -112 3088 -208
WIRE 3664 -112 3664 -208
WIRE 3136 -96 2912 -96
WIRE 3616 -96 3136 -96
WIRE 384 -80 384 -128
WIRE 1536 -80 1536 -112
WIRE 1856 -80 1536 -80
WIRE 2576 -80 2576 -240
WIRE 2992 -64 2992 -208
WIRE 3088 -64 2992 -64
WIRE 3760 -64 3760 -208
WIRE 3760 -64 3664 -64
WIRE -48 -48 -48 -96
WIRE 976 -48 976 -112
WIRE 1536 -48 1536 -80
WIRE -96 -32 -144 -32
WIRE 1056 -32 1024 -32
WIRE 1488 -32 1056 -32
WIRE 1856 -32 1488 -32
WIRE 2432 -32 2432 -80
WIRE 2432 -32 2208 -32
WIRE 896 0 896 -112
WIRE 976 0 896 0
WIRE 1600 0 1600 -160
WIRE 1600 0 1536 0
WIRE -96 16 -144 16
WIRE 3088 16 3088 -16
WIRE 4224 16 3088 16
WIRE 2576 48 2576 -16
WIRE 2576 48 2208 48
WIRE 3664 48 3664 -16
WIRE 4000 48 3664 48
WIRE 1456 64 1456 -192
WIRE 1536 64 1536 48
WIRE 1536 64 1456 64
WIRE -144 80 -144 16
WIRE -48 80 -48 32
WIRE -48 80 -144 80
WIRE 976 80 976 48
WIRE 1056 80 1056 -32
WIRE 1056 80 976 80
WIRE 4000 80 4000 48
WIRE 4224 80 4224 16
WIRE 976 96 976 80
WIRE 1216 96 1216 -272
WIRE 1536 96 1536 64
WIRE -48 112 -48 80
WIRE 480 128 384 128
WIRE 2576 128 2208 128
WIRE 3088 128 3088 16
WIRE 3312 128 3088 128
WIRE 3664 128 3664 48
WIRE 3664 128 3456 128
WIRE 3088 160 3088 128
WIRE 3664 160 3664 128
WIRE 3952 160 3888 160
WIRE 4336 160 4272 160
WIRE 3312 176 3136 176
WIRE 3616 176 3456 176
WIRE 2576 192 2576 128
WIRE 384 208 384 128
WIRE 1536 208 1536 176
WIRE 1536 208 1456 208
WIRE 2432 208 2208 208
WIRE 2992 208 2992 -64
WIRE 3088 208 2992 208
WIRE 3760 208 3760 -64
WIRE 3760 208 3664 208
WIRE 4000 208 4000 176
WIRE 4112 208 4000 208
WIRE 4224 208 4224 176
WIRE 4224 208 4112 208
